Version 4
SHEET 1 4504 2840
WIRE 2880 -432 2832 -432
WIRE 2928 -432 2880 -432
WIRE 816 -416 816 -464
WIRE 816 -416 720 -416
WIRE 1344 -416 1344 -480
WIRE 1344 -416 1280 -416
WIRE 1952 -416 1952 -480
WIRE 2032 -416 1952 -416
WIRE 32 -384 32 -464
WIRE 32 -384 -96 -384
WIRE 816 -368 816 -416
WIRE 1344 -368 1344 -416
WIRE 1952 -368 1952 -416
WIRE 1344 -352 1344 -368
WIRE 32 -336 32 -384
WIRE 720 -320 720 -416
WIRE 816 -320 720 -320
WIRE 1280 -320 1280 -416
WIRE 1344 -320 1280 -320
WIRE 2032 -320 2032 -416
WIRE 2032 -320 1952 -320
WIRE 2832 -320 2832 -432
WIRE 2880 -320 2832 -320
WIRE -96 -288 -96 -384
WIRE 32 -288 -96 -288
WIRE 1456 -288 1392 -288
WIRE 1904 -288 1456 -288
WIRE 2352 -272 2352 -480
WIRE 2448 -272 2352 -272
WIRE 128 -256 80 -256
WIRE 1344 -224 1344 -272
WIRE 1456 -224 1456 -288
WIRE 1456 -224 1344 -224
WIRE 2832 -224 2832 -320
WIRE 2880 -224 2880 -320
WIRE 2928 -224 2928 -432
WIRE 2352 -208 2352 -272
WIRE 864 -176 864 -288
WIRE 864 -176 528 -176
WIRE 1952 -176 1952 -272
WIRE 1952 -176 864 -176
WIRE 2240 -176 1952 -176
WIRE 32 -160 32 -240
WIRE 128 -160 128 -256
WIRE 128 -160 32 -160
WIRE 2448 -160 2448 -272
WIRE 2448 -160 2352 -160
WIRE 2240 -128 2240 -176
WIRE 2304 -128 2240 -128
WIRE 2368 -112 2352 -112
WIRE 2240 -80 2240 -128
WIRE 2912 -80 2912 -176
WIRE 2912 -80 2240 -80
WIRE 3024 -80 2912 -80
WIRE 528 -48 528 -176
WIRE 672 0 528 0
WIRE 2368 16 2368 -112
WIRE 2368 16 2240 16
WIRE 32 32 32 -160
WIRE 480 32 32 32
WIRE 2368 48 2368 16
WIRE 32 80 32 32
WIRE 2480 96 2368 96
WIRE 32 128 -80 128
WIRE 2240 128 2240 16
WIRE 2240 128 1712 128
WIRE 2320 128 2240 128
WIRE 528 160 528 48
WIRE 528 160 80 160
WIRE 672 160 672 0
WIRE 672 160 528 160
WIRE 816 160 816 -272
WIRE 816 160 672 160
WIRE 928 160 816 160
WIRE 1808 160 928 160
WIRE 1952 160 1952 -176
WIRE 1952 160 1936 160
WIRE 1344 176 1344 -224
WIRE 816 192 816 160
WIRE 2048 208 1936 208
WIRE -80 224 -80 128
WIRE 32 224 32 176
WIRE 32 224 -80 224
WIRE 1344 224 1248 224
WIRE 2368 224 2368 144
WIRE 2480 224 2480 96
WIRE 2480 224 2368 224
WIRE 816 240 720 240
WIRE 1808 240 1808 160
WIRE 1888 240 1808 240
WIRE 1712 256 1712 128
WIRE 1712 256 1392 256
WIRE 928 272 928 160
WIRE 928 272 864 272
WIRE 720 304 720 240
WIRE 816 304 816 288
WIRE 816 304 720 304
WIRE 1248 304 1248 224
WIRE 1344 304 1344 272
